"","id","long","lat","text"
"262","9.72e+17","-80.389019","35.9341262","@Lena yeah lol but only when I've had the flu"
"263","9.72e+17","-79.0075886","35.866334","And for my last night in the U.S. dinner with African students from Duke uni  then we hit the club scene one more tÃ¤Ã³_ https://t.co/lDIE3BfMev"
"264","9.72e+17","-80.0295184","35.962623","@wc86la The Flu I think."
"265","9.71e+17","-79.7109539","36.3041549","When your Nana worries everyone in your family to get a flu shot and you donÃ¤Ã³Â»t..._Ã´_Â£_Ã´ÃÂ_Ã´__ https://t.co/VP5dDFGzCz"
"266","9.71e+17","-80.71402","35.124954","So far this winter: Auggie has had the flu, the adenovirus, pink eye/sinus infection and this. John had the flu. MoÃ¤Ã³_ https://t.co/BMLjQXZ9yg"
"267","9.71e+17","-81.046876","35.001706","I really wanna know what the cdc and government are doing with all these diseases and whatÃ¤Ã³Â»s their hidden agenda?!Ã¤Ã³_ https://t.co/M9KM5x7ivo"
"268","9.71e+17","-81.046876","35.001706","Pine needles offer another kind of flu shot: https://t.co/OFa2VjfpgC"
"269","9.71e+17","-80.0295184","35.962623","#l2Ã¤Ã³Â»s Coach is out with the flu, so she decided to jump into practice with the big kids. sheÃ¤Ã³_ https://t.co/An2mdkJOeh"
"270","9.71e+17","-78.561149","35.9042864","@thecarltodd Get something to eat &amp; relax. Hope the child didn't pass it the flu on to another of the other children. _Ã´___Ã´ÂÃ©"
"271","9.71e+17","-79.0075886","35.866334","Haitians is so extra! My mom is trying to make me take out my weave because I have the flu. My bundles is minding tÃ¤Ã³_ https://t.co/RwD9WGBKSJ"
"272","9.71e+17","-80.7885","34.914104","IÃ¤Ã³Â»m getting sick &amp; if itÃ¤Ã³Â»s the flu someone gonna have 2 fight me"
"273","9.7e+17","-79.0831529","35.869376","Ryan sea crest should have caught the flu"
"274","9.7e+17","-78.9448945","35.6443837","My wife just had a friend die from the flu. ItÃ¤Ã³Â»s no joke. Please go get your #fluvaccine. https://t.co/47On1urPTM"
"275","9.7e+17","-83.200975","35.29043","I will never get the flu shot."
"276","9.7e+17","-81.133373","35.321436","I'm gonna need this flu to go away. It's messing everything up"
"277","9.72e+17","-84.3219475","33.752879","@AMike4761 Miss him like I miss the flu"
"278","9.72e+17","-84.3219475","33.752879","As the day rolls on more and more flu symptoms overtake me and my fragile body _Ã´ÃÂ¢"
"279","9.72e+17","-84.3219475","33.752879","ItÃ¤Ã³Â»s official I have the flu. I feel like death, IÃ¤Ã³Â»m so cold IÃ¤Ã³Â»m shivering &amp; my body hurts from head to toe. ThankfÃ¤Ã³_ https://t.co/mEhAbs94S1"
"280","9.71e+17","-84.3219475","33.752879","After my hand operation and getting the flu _Ã´ÃÂ I hit the gym today _Ã´Ã¯__Ã´ÂÃ© I felt like a potato _Ã´Â«Ã® time to kick it up a notch _Ã´Ã¯Â_Ã´Â_"
"281","9.71e+17","-84.3219475","33.752879","She beat the flu.... she's back at school... and SHE'S A CERTIFIED APPLE TEACHER!! Congratulations, Katrina Sneed!!Ã¤Ã³_ https://t.co/mLqqCyZ5MX"
"282","9.7e+17","-84.3219475","33.752879","Think IÃ¤Ã³Â»m getting the flu"
"283","9.7e+17","-84.3219475","33.752879","We just got over the flu and now my kid has strep throat. Good times."
"284","9.7e+17","-84.3219475","33.752879","ThereÃ¤Ã³Â»s actually a proposed theory that the Spanish flu pandemic of 1918 came from outer space https://t.co/0RH7N3JtPi"
"285","9.72e+17","-104.048915","45.935021","MomÃ¤Ã³Â»s- still have to get up, take care of kids, keep up with housework, cook, and go to work. 
DadÃ¤Ã³Â»s- nothing.... hÃ¤Ã³_ https://t.co/k67HUVAfBp"
"286","9.72e+17","-104.048915","45.935021","@LTAnderson7 stomach flu!"
"287","9.71e+17","-96.723334","32.894954","@PrimaCare major failure in process.  I arrived 15 minutes early for appointment at Royal and Skillman in Dallas. DÃ¤Ã³_ https://t.co/9ek97n5IGp"
"288","9.72e+17","-83.146509","39.939675","I havenÃ¤Ã³Â»t been this body weight since I first went to muskingum_Ã´ÃÃ¯ so mad that IÃ¤Ã³Â»ve lost all my weight I worked for over a damn flu"
"289","9.72e+17","-80.811312","41.060737","I have the flu and I work 4 out of the next 5 days _Ã´ÃÂ_Ã´ÃÂ_Ã´ÃÂ"
"290","9.72e+17","-81.628444","40.995137","Now entering the warm liquid _Ã´ÃÂ© phase of the stomach flu"
"291","9.72e+17","-81.105004","41.745606","Day 6 of this fever, cough and overall shit feeling. IÃ¤Ã³Â»m so over it. #Enough #flu"
"292","9.71e+17","-83.690916","41.348047","Only I would get strep, the flu, tonsillitis, and an ear infection all in one night and over spring break. _Ã´Â»Â"
"293","9.71e+17","-84.324646","39.209618","Era sÃ­_ oq me faltava pegar essa merda de flu"
"294","9.71e+17","-83.200169","39.832013","https://t.co/Gs5Xl5122h

Passing around cold and flu germs at your house? The experts have some advice here."
"295","9.71e+17","-82.8462065","40.052697","IÃ¤Ã³Â»ve been so good about not getting sick this year, and now that the flu season is going out, IÃ¤Ã³Â»m up at 5:30 AM puking my guts out"
"296","9.71e+17","-83.200169","39.832013","@SezClom When I had both flu and strep last month, and old guy tried to tell me to just put an onion slice in my shÃ¤Ã³_ https://t.co/XUVLC2k5a4"
"297","9.71e+17","-81.39342","41.065438","Why I believe a killer #flu #pandemic is lurking just beyond the corner https://t.co/qdFXacVo1e @ReemaZak @Nawalhafez @Anola79"
"298","9.71e+17","-83.200169","39.832013","@CalliWoodruff It's not hunger pain tho it was like stomach flu type shit outta no where (I think it's passed tho aÃ¤Ã³_ https://t.co/78uoedFhU5"
"299","9.71e+17","-81.877771","41.392684","This Flu got me fuck up"
"300","9.71e+17","-83.200169","39.832013","honestly this flu is beating my ass harder than my ex did"
"301","9.71e+17","-84.378118","39.851499","never felt this sick in my life this stomach bug/flu shit is no joke _Ã´Ã__Ã´ÃÂ"
"302","9.71e+17","-84.238335","39.050967","Nala and cierra gave me the flu, I love them"
"303","9.71e+17","-84.710722","39.052962","My dad and step mom brought me soup and food because I have the flu, IÃ¤Ã³Â»m so thankful for them"
"304","9.71e+17","-84.31794","39.026849","Mikayla has flu b so looks like I donÃ¤Ã³Â»t have a workout partner for the rest of the week _Ã´Â»Â"
"305","9.71e+17","-82.8346953","39.996648","Lmao one week without the flu and now I have a fever of 100.8 are you fucking kidding"
"306","9.71e+17","-84.235753","39.393247","Seriously though. Babies shouldnÃ¤Ã³Â»t go out in public till all their immunizations are given. Especially during thisÃ¤Ã³_ https://t.co/IT2aBQMQ3X"
"307","9.71e+17","-82.716209","38.4992476","@raceland_bball Good luck!! I have flu b or I would be there."
"308","9.71e+17","-81.392451","41.1176596","Diamonds got the flu try not to catch this @ Kent State University https://t.co/SFtEjnqGsN"
"309","9.71e+17","-81.494225","41.4242766","IÃ¤Ã³Â»m BEYOND stagnant in my fitness. Between getting the flu, getting the stomach flu and now getting sick again idkÃ¤Ã³_ https://t.co/dqwsA6YL1B"
"310","9.71e+17","-81.877771","41.392684","Between that trip n me catching that flu IÃ¤Ã³Â»m lightweight ready to go back to work...I know they annoy me but my cowÃ¤Ã³_ https://t.co/tEfNTKuW64"
"311","9.7e+17","-81.8375","41.4632453","First day since Tuesday I could do more than sleep (the flu sucks) and I was so productive. _Ã´Ã_ Ya girl missed neuroscience. _Ã´ÃÂ"
"312","9.7e+17","-83.401316","40.199677","Some 1 week flu. About 1000 dollars for my whole family. Fuck the government and anyone that trusts them. This shitÃ¤Ã³_ https://t.co/KEa4F7a5Ux"
"313","9.7e+17","-83.200169","39.832013","@JavonnajJones LMAOOOO. she was getting flu"
"314","9.7e+17","-83.200169","39.832013","One thing I hate, is having to miss church... this doggone flu! Must be getting old..."
"315","9.7e+17","-83.694776","41.580375","@CatBroome1 @blakeshelton Good Grief... how much notice do you get when you come down with the flu lady????"
"316","9.7e+17","-81.907176","41.089056","@EterniTI_ I never get flu shots anymore since I got out of the Navy"
"317","9.7e+17","-83.200169","39.832013","This gonna be a Micheal Jordan Flu game performance once I leave work"
"318","9.72e+17","-84.8203089","38.403186","@MartyMathews It's not the flu, I'm mostly immune and just feel sick while fighting it off. That's all that happens anything more."
"319","9.72e+17","-84.8203089","38.403186","Should I try to drink some wine (a bottle) tonight even though I just got over the stomach flu?"
"320","9.72e+17","-84.8203089","38.403186","Why do I have to get the flu _Ã´ÃÂ"
"321","9.72e+17","-84.8203089","38.403186","so over having the flu _Ã´ÃÃ"
"322","9.71e+17","-84.8203089","38.403186","had the flu for the next three days 97"
"323","9.71e+17","-84.8203089","38.403186","Cool beautiful night in my semi - new home. Want to be out somewhere writing but flu has struck..ugh"
"324","9.71e+17","-84.8203089","38.403186","last night i searched how to get the flu on your own,and guess who woke up with the flu;))"
"325","9.71e+17","-84.8203089","38.403186","I woke up with the flu and food poisoning and have been miserable all morning and my mom sends me this _Ã´ÃÂ_Ã´ÃÂ_Ã´ÃÂ https://t.co/OQGdmeR30w"
"326","9.71e+17","-84.8203089","38.403186","Reason number 78 why I prefer animals over people: Animals canÃ¤Ã³Â»t give you strep throat or the flu_Ã´ÃÂ"
"327","9.71e+17","-84.8203089","38.403186","Laying here on the couch.. Day 5 of the flu.. Reminiscing on the happy, healthy girl I once was..... _Ã´ÃÂ"
"328","9.71e+17","-84.8203089","38.403186","Been there, done that and got the flu. Get the shot. https://t.co/h7XZ8ZMebW"
"329","9.7e+17","-84.8203089","38.403186","When youÃ¤Ã³Â»re body is detoxing and you feel like you have the flu&lt;&lt;&lt;"
"330","9.7e+17","-84.8203089","38.403186","itÃ¤Ã³Â»s so sad that my leggings and pants donÃ¤Ã³Â»t fit anymore because iÃ¤Ã³Â»ve lost so much weight from having the flu"
"331","9.7e+17","-85.404424","34.983674","I have the flu but I also have my lovey, even if he steals all the covers https://t.co/71SVFgphpB"
"332","9.7e+17","-85.404424","34.983674","My roommate faked the flu to get out of work a few weeks ago and ended up getting it during her vacation to Spain lÃ¤Ã³_ https://t.co/grMc70vH7e"
"333","9.7e+17","-86.505805","35.751433","@kyhorn143 All 5 starters had the flu? I donÃ¤Ã³Â»t believe that was the case."
"334","9.7e+17","-82.649893","36.43008","Flu-1 Carsten-0 #notimeforsickness #goawayflu"
"335","9.7e+17","-90.135782","34.994192","Prayers for baby drake @malaina06 got the flu"
"336","9.7e+17","-87.022482","35.9945681","Not feeling so great, googled my symptoms, and now IÃ¤Ã³Â»m terrified I really do have the flu."
"337","9.7e+17","-89.009286","36.040484","I haven't been on in a while.  Just saw the Blake had to postpone a show due to the Flu. Hope you feel better soon @blakeshelton!"
"338","9.7e+17","-84.347226","35.962375","IT ain't over til the fat lady sings and right now she's home with flu. Go Mueller. https://t.co/t7wokjLhvR"
"339","9.72e+17","-90.310298","34.982924","@JessicaJoyful79 Take care. DonÃ¤Ã³Â»t delay visit to doc. Between flu and respiratory thing this winter, a doc visit soÃ¤Ã³_ https://t.co/MuLcpFnngd"
"340","9.71e+17","-90.310298","34.982924","Seven hour drive to Gulf Shores in the backseat with my water, Gatorade &amp; medicine. This respiratory flu is no joke."
"341","9.71e+17","-90.310298","34.982924","@VeronicaEG98 Oh poor girl!! Cold or flu?"
"342","9.7e+17","-90.310298","34.982924","The flu I had last week turned into bronchitis. _Ã´Â»Â"
"343","9.72e+17","-97.684281","26.07277","Another FREE #flu vaccine opportunity!! If you havenÃ¤Ã³Â»t already, please make plans to get your flu shot this season.Ã¤Ã³_ https://t.co/KpOxjbS3Ek"
"344","9.72e+17","-97.15606","32.81088","I got the flu right before spring break _Ã´ÃÂ´"
"345","9.72e+17","-96.015096","30.061706","@TheOnly_JWoo3 i got the flu _Ã´ÃÂ lmao"
"346","9.72e+17","-96.977527","32.620678","@YFNLUCCI  yunoooo just when to drop flu and all over here going crazyyyy"
"347","9.71e+17","-95.823268","29.522325","@iamgabbs__ I think its the flu or some ):"
"348","972258357426913280","-112.07638889","33.52833333","Ã­Â Â½Ã­Â±ÂÃ­Â Â½Ã­Â±ÂATTENTION Ã­Â Â½Ã­Â±ÂÃ­Â Â½Ã­Â±Â
#NoMumbleRapÃ­Â Â½Ã­ÂºÂ«
B.A.M.N. MIX-TAPE COMING SOON...Ã­Â Â½Ã­Â¸Â·
@felonymuzik feeldaraph mtm5thÃ¢ÂÂ¦ https://t.co/EBN4WdisOZ"
"349","972239309792190464","-73.98827","40.73492","brujeria_oficial Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â¼Ã­Â Â½Ã­Â¸Â·Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â¼ @ Irving Plaza https://t.co/RXamTYw9yz"
"350","972236013887283200","-118.243","34.0522","Ã¢ÂÂÃ¯Â¸ÂÃ­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¹ÂÃ­Â Â¼Ã­Â¿Â½Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â @mizzwhite23 Ã¢ÂÂ¤Ã¯Â¸Â #GOEMASK @ Los Angeles, California https://t.co/WCtipZrJfr"
"351","972263179001696256","-85.7584557","38.2526647","One of KylieÃ¢ÂÂs highlighter palettes is $62 Ã­Â Â½Ã­Â¸Â·
- Anastasia glow kit $40
- Mac glow palette $39.50
- Huda highlighterÃ¢ÂÂ¦ https://t.co/OYwJzoDTIH"
"352","972263174434148352","-70.142927","41.734637","Mouth dry af Ã­Â Â½Ã­Â¸Â³Ã­Â Â½Ã­Â¸Â·"
"353","972263164447481856","-85.6680863","42.9633599","RT @Mariela__xoxo: Cigarettes are so fuckn gross like stay tf away from me with that shit Ã­Â Â½Ã­Â¸Â·"
"354","972263091856691200","-92.4453161","42.5348993","Thirsty Thursday is a terrible idea when youÃ¢ÂÂre 24. Ã­Â Â½Ã­Â¸Â·"
"355","972263037234307072","-95.9898964","30.0939175","RT @beyonye: Apple really dropped the ball when they went from that to this Ã­Â Â½Ã­Â¸Â· https://t.co/ouLoc1J0Sr"
"356","972162462240985088","-74.4056612","40.0583238","RT @haitaijun: Ã¤Â¸ÂÃ¨Â¦ÂÃ¤Â»Â¥Ã¤Â¸ÂºÃ¤Â½Â Ã§ÂÂÃ¤Â¸ÂÃ¦ÂÂ¡Ã¥Â¾Â®Ã¤Â¿Â¡Ã¯Â¼ÂÃ¤Â¸ÂÃ§Â¯ÂÃ¥ÂÂÃ¦ÂÂÃ¯Â¼ÂÃ¤Â¸ÂÃ¥Â£Â°Ã¨Â´Â¨Ã©ÂÂ®Ã¯Â¼ÂÃ¤Â¸ÂÃ¥ÂÂ¥Ã©ÂÂ²Ã¨Â°ÂÃ¯Â¼ÂÃ¦ÂÂ¯Ã¦ÂÂ Ã¥ÂÂÃ§ÂÂÃ¯Â¼ÂÃ¦ÂÂ¯Ã¨ÂÂÃ¦ÂÂ Ã§ÂÂÃ¯Â¼ÂÃ¯Â¼ÂÃ¯Â¼Â Ã¤Â¸ÂÃ¦ÂÂ¯Ã¯Â¼ÂÃ¤Â»ÂÃ¤Â»Â¬Ã§Â»ÂÃ§Â©Â¶Ã¤Â¼ÂÃ¥Â½Â¢Ã¦ÂÂÃ¤Â¸ÂÃ¤Â¸ÂªÃ¦Â°ÂÃ¥ÂÂºÃ¯Â¼ÂÃ¥ÂÂÃ¥Â¤Â«Ã¦ÂÂÃ¦ÂÂÃ¯Â¼ÂÃ¤Â¸ÂÃ§ÂÂÃ¨ÂÂªÃ¦Â­Â»Ã£ÂÂ Ã¦Â­Â£Ã¥Â¦ÂÃ¥Â¸ÂÃ¥ÂÂ°Ã¤Â»Â£Ã¦ÂÂ¯Ã¦Â³ÂÃ¥Â®ÂÃ¨Â¯Â´Ã¯Â¼ÂÃ¦ÂÂÃ¦ÂÂÃ§ÂÂÃ¦ÂÂ¯Ã¥ÂÂ·Ã¦Â¼Â Ã¥ÂÂÃ¥ÂÂµÃ¥ÂÂÃ£ÂÂ Ã¦Â¢Â­Ã§Â½ÂÃ¨Â¯Â´Ã¯Â¼Â""Ã¦ÂÂÃ¤ÂºÂÃ¤ÂºÂºÃ¤Â»Â°Ã¥Â¤Â©Ã¨ÂºÂºÃ¨ÂÂÃ¯Â¼ÂÃ¥Â¥Â¢Ã¨Â°ÂÃ¤ÂºÂºÃ§Â±Â»Ã§ÂÂÃ¥Â ÂÃ¨ÂÂ½Ã¯Â¼ÂÃ¨ÂÂªÃ¥Â·Â±Ã¥ÂÂ´Ã¤Â¸ÂÃ¨ÂÂ¯Ã¥ÂÂÃ¨ÂµÂ·Ã¦ÂÂ¥Ã£ÂÂ"" Ã¤Â¸ÂÃ¨Â¦ÂÃ¦ÂÂ¾Ã¥Â¼ÂÃ§ÂÂ¹Ã¦Â»Â´Ã¢ÂÂ¦"
"357","972068309809156096","-77.0368707","38.9071923","Ã¥ÂÂ¨Ã§Â«ÂÃ¦Â³Â¢Ã¯Â¼ÂÃ¥ÂÂ±Ã§ÂÂÃ¥ÂÂ½Ã§ÂÂÃ©Â­ÂÃ¥ÂÂÃ¢ÂÂÃ¢ÂÂÃ¨Â¿ÂÃ¤Â¸ÂªÃ¨Â½Â¦Ã¥Â¤Â§Ã¦Â¡Â¥Ã¥ÂÂ Ã¦Â¯ÂÃ¯Â¼ÂÃ¦ÂÂÃ¤Â¸ÂªÃ©ÂÂ·Ã©Â«ÂÃ©ÂÂÃ¨Â¿Â½Ã¥Â°Â¾Ã¯Â¼ÂÃ¤Â¸ÂÃ¤Â¸ÂªÃ©ÂÂ¨Ã¦Â»Â¡Ã¥ÂÂÃ¦Â³Â¡Ã¦Â°Â´Ã¯Â¼ÂÃ¥Â¼ÂÃ¤Â¸ÂªÃ¤Â¼ÂÃ¥ÂÂ¨Ã¥ÂÂ½Ã¦ÂÂÃ¥Â¤ÂÃ¯Â¼ÂÃ§ÂÂÃ¤Â¸ÂªÃ§ÂÂÃ¥ÂÂºÃ¥ÂÂ°Ã©Â«ÂÃ¥ÂÂÃ¯Â¼ÂÃ¨Â¯Â»Ã¤Â¸ÂªÃ¤Â¹Â¦Ã¥ÂÂ¨Ã¥Â®Â¶Ã¥ÂÂÃ§Â´Â¯Ã¯Â¼ÂÃ§ÂÂ¨Ã¤Â¸ÂªÃ§ÂÂ¼Ã¨ÂÂÃ¤Â»Â·Ã©Â£ÂÃ©Â£ÂÃ¯Â¼ÂÃ¤Â¸ÂÃ¤Â¸ÂªÃ¨Â®Â¿Ã¦ÂÂÃ¥ÂÂ»Ã¦ÂÂ Ã¥ÂÂÃ¯Â¼ÂÃ¥ÂÂÃ¤Â¸ÂªÃ¥Â¥Â¶Ã¦ÂÂ¶Ã©ÂÂ´Ã¤Â¸ÂÃ¥Â¯Â¹Ã¯Â¼ÂÃ¦ÂÂÃ¤Â¸ÂªÃ¦ÂÂÃ¥ÂÂÃ§Â®Â¡Ã§Â Â¸Ã¦Â¯ÂÃ¯Â¼ÂÃ§ÂÂÃ¤Â¸ÂªÃ¨ÂÂ¡Ã§Â»ÂÃ§ÂÂÃ¥ÂÂÃ¦ÂÂÃ¯Â¼ÂÃ¦ÂÂÃ¤Â¸ÂªÃ¨Â½Â¦Ã¨ÂÂ¾Ã¦Â»ÂÃ¥ÂÂ¥Ã¨ÂÂ¿Ã¯Â¼ÂÃ¥ÂÂ´Ã¤Â¸ÂªÃ¨ÂÂÃ¥ÂÂ Ã¨Â´Â´Ã¥Â°ÂÃ¥ÂÂ´Ã¯Â¼ÂÃ¥Â½ÂÃ¤Â¸ÂªÃ¥Â®ÂÃ¦Â§ÂÃ¦Â§ÂÃ¦Â¶ÂÃ¨Â´Â¹Ã¯Â¼ÂÃ¨ÂÂ±Ã¤Â¸ÂªÃ¨Â¡Â£Ã¦ÂÂÃ¥ÂÂÃ§ÂÂÃ¨Â¾ÂÃ¯Â¼ÂÃ¥ÂÂÃ¤Â¸ÂªÃ§ÂÂ¹Ã¨ÂÂ£Ã¥ÂÂÃ¥Â¯ÂÃ¨Â´ÂµÃ£ÂÂ"
